p,df,pattern,eps,min_var,max_var,q95_profile,q95_chi,q95_gap_chi_minus_profile,profile_tail_at_chi_q95,chi_tail_at_profile_q95,tail_gap_at_chi_q95,trace,trace_over_df,lambda_min,lambda_max,lambda_sd,imag_max
6,14,spike_lo,0.85,0.15000000000000002,1.17,9.831136947240086,23.68479130484058,13.853654357600494,6.262519043939128e-07,0.77442211970893,-0.049999373748095606,5.783300788517991,0.4130929134655708,0.3735392988723776,0.5052566755897561,0.05868659175955529,0.0
5,9,spike_lo,0.85,0.15000000000000002,1.2125,6.696013852289919,16.91897760462045,10.222963752330532,2.847154829301302e-06,0.6687348173483936,-0.0499971528451707,3.552508482958962,0.394723164773218,0.33974246168554945,0.4244225624105926,0.03908586877819373,0.0
5,9,linear,0.85,0.15000000000000002,1.85,6.436402929566929,16.91897760462045,10.482574675053522,5.568786140436591e-06,0.6955705424377014,-0.04999443121385957,3.3238964488958103,0.36932182765509003,0.17799583416811035,0.56782629998871,0.12495415725936722,0.0
6,14,linear,0.85,0.15000000000000002,1.85,9.78219128175363,23.68479130484058,13.90260002308695,1.2190731851632648e-05,0.7779280829443624,-0.04998780926814837,5.41905984920756,0.38707570351482573,0.07555576744737491,0.8958218465503177,0.21459578511085395,0.0
5,9,alternating,0.85,0.15000000000000002,1.5666666666666669,6.149692291973508,16.91897760462045,10.769285312646943,2.5294518019634724e-05,0.7248480054940883,-0.04997470548198037,2.740817892960616,0.30453532144006845,0.05575028780236229,0.712568206799397,0.28182025235566777,0.0
4,5,linear,0.85,0.15000000000000002,1.85,3.930520378866772,11.070497693516351,7.139977314649579,3.745441606552423e-05,0.5594621425148631,-0.04996254558393448,1.7217945040711384,0.3443589008142277,0.19896450120519432,0.540117513510812,0.11440158130719554,0.0
4,5,spike_lo,0.85,0.15000000000000002,1.2833333333333332,4.216146336379113,11.070497693516351,6.854351357137238,6.0288878423473124e-05,0.518734393891248,-0.04993971112157653,1.829890980103043,0.3659781960206086,0.20171333756124646,0.4853835750579227,0.13455903396762808,0.0
4,5,alternating,0.85,0.15000000000000002,1.85,3.2500741192479055,11.070497693516351,7.820423574268446,9.28380759754839e-05,0.6614935488932254,-0.04990716192402452,1.1038167730412323,0.22076335460824645,0.025954192345427497,0.6879933193156624,0.2630174625950175,0.0
4,5,half,0.85,0.15000000000000002,1.85,3.2500741192479072,11.070497693516351,7.820423574268444,9.283807597548535e-05,0.661493548893225,-0.049907161924024515,1.1038167730412327,0.22076335460824653,0.02595419234542759,0.6879933193156624,0.2630174625950175,4.530896161655093e-19
4,5,alternating,0.7,0.30000000000000004,1.7,3.874282969740735,11.070497693516351,7.196214723775617,0.0002788014701894716,0.5676545480193151,-0.04972119852981053,1.4686275402586282,0.29372550805172565,0.11715688514207845,0.7736295267876077,0.2554672296660639,0.0
4,5,half,0.7,0.30000000000000004,1.7,3.8742829697407366,11.070497693516351,7.196214723775615,0.00027880147018947233,0.5676545480193149,-0.04972119852981053,1.4686275402586275,0.2937255080517255,0.11715688514207831,0.7736295267876075,0.255467229666064,0.0
4,5,spike_lo,0.7,0.30000000000000004,1.2333333333333334,4.499579586852535,11.070497693516351,6.570918106663816,0.0004066257854044997,0.4799396899232776,-0.049593374214595504,1.7274976976430887,0.3454995395286177,0.08143021612313996,0.682776200062243,0.27871618662957454,1.3321426765503404e-17
6,14,half,0.85,0.15000000000000002,1.85,11.22271406649186,23.68479130484058,12.46207723834872,0.00045661555894152886,0.6684581571160039,-0.04954338444105848,5.170397178887837,0.3693140842062741,0.025954192559389397,1.3179973153035105,0.4666538555384048,2.933683595580897e-17
6,14,alternating,0.85,0.15000000000000002,1.85,11.222714066491857,23.68479130484058,12.462077238348723,0.00045661555894153623,0.668458157116004,-0.04954338444105846,5.170397178887837,0.3693140842062741,0.02595419255938939,1.3179973153035105,0.46665385553840494,0.0
4,5,linear,0.7,0.30000000000000004,1.7,4.6778237840758425,11.070497693516351,6.392673909440509,0.0007729659715689463,0.45644924182601354,-0.04922703402843106,1.7475801341994828,0.3495160268398966,0.018489088763096975,0.8564422700272267,0.31527874020696073,0.0
5,9,alternating,0.7,0.30000000000000004,1.4666666666666668,7.247794117927153,16.91897760462045,9.671183486693298,0.0008230703512469539,0.6113376599656775,-0.049176929648753046,3.2205277042453595,0.3578364115828177,0.2315211667476803,1.3234486539756019,0.3414640776712669,0.0
5,9,spike_lo,0.7,0.30000000000000004,1.175,8.5350676031604,16.91897760462045,8.383910001460052,0.0011411960140687712,0.4812483384735936,-0.04885880398593123,3.5479799441065367,0.3942199937896152,0.032880041374754934,1.0252925867373153,0.454003918973081,0.0
6,14,alternating,0.7,0.30000000000000004,1.7,12.872958891881808,23.68479130484058,10.811832412958772,0.0018653440615635738,0.5365505417473778,-0.04813465593843643,5.954578277169197,0.42532701979779974,0.11715688544644488,1.6432142724059193,0.521534160214255,0.0
6,14,half,0.7,0.30000000000000004,1.7,12.872958891881808,23.68479130484058,10.811832412958772,0.0018653440615635862,0.5365505417473778,-0.04813465593843642,5.954578277169202,0.42532701979780013,0.11715688544644504,1.6432142724059209,0.5215341602142552,7.262911747816862e-19
5,9,linear,0.7,0.30000000000000004,1.7,8.833167586179329,16.91897760462045,8.085810018441123,0.0019658477514943873,0.4528147970013041,-0.048034152248505615,3.6589002868054528,0.406544476311717,0.001806767623400081,1.3982987079059335,0.4764682399167314,0.0
6,14,spike_lo,0.7,0.30000000000000004,1.14,13.691135975386064,23.68479130484058,9.993655329454516,0.002168239521977281,0.4729660517101667,-0.04783176047802272,6.06303589678528,0.43307399262752,0.008958661367457876,1.3755525065759198,0.6079325614183494,1.3241876536432707e-16
6,14,linear,0.7,0.30000000000000004,1.7,13.907023754669382,23.68479130484058,9.777767550171198,0.003042949966545083,0.4566606594963213,-0.04695705003345492,6.282449559469445,0.44874639710496034,0.0025288027813206867,1.9470690578280332,0.5982073388025296,4.436829184765035e-20
4,5,half,0.5,0.5,1.5,6.398259215609075,11.070497693516351,4.6722384779072765,0.006243882409007194,0.26937161252047914,-0.04375611759099281,2.4400000009119642,0.48800000018239287,0.06220332870171842,1.2977966708599786,0.4210048581854923,0.0
4,5,alternating,0.5,0.5,1.5,6.39825921560908,11.070497693516351,4.672238477907271,0.006243882409007207,0.2693716125204789,-0.043756117590992794,2.440000000911965,0.48800000018239303,0.062203328701718553,1.2977966708599777,0.42100485818549205,0.0
5,9,half,0.85,0.43333333333333324,1.85,10.814549239718392,16.91897760462045,6.104428364902059,0.006669381917681577,0.2886352095639807,-0.043330618082318424,4.556765634847512,0.5063072927608346,0.14183878542884754,1.5146693556180284,0.5562776319910845,0.0
6,14,half,0.5,0.5,1.5,16.817834507681575,23.68479130484058,6.8669567971590055,0.008820975430601723,0.26601556536788534,-0.04117902456939828,8.13894738147081,0.5813533843907722,0.03999999990170379,1.9600000020285384,0.6218839133048369,1.2412670766236366e-16
6,14,alternating,0.5,0.5,1.5,16.81783450768159,23.68479130484058,6.866956797158991,0.008820975430601782,0.2660155653678844,-0.04117902456939822,8.138947381470809,0.581353384390772,0.03999999990170399,1.9600000020285382,0.621883913304837,0.0
5,9,alternating,0.5,0.5,1.3333333333333335,11.472070077377026,16.91897760462045,5.446907527243425,0.009759617901654027,0.24473257273699497,-0.040240382098345975,5.049992254774825,0.5611102505305361,0.0010405827052971171,1.9624621834270952,0.5599363241513936,0.0
5,9,half,0.7,0.5333333333333333,1.7,12.107999663843692,16.91897760462045,4.810977940776759,0.01127448862594376,0.20728906667772137,-0.03872551137405624,5.298458030383621,0.5887175589315135,0.0897800640327487,1.6113577362258023,0.5757394543877387,0.0
4,5,linear,0.5,0.5,1.5,7.801701349976689,11.070497693516351,3.2687963435396625,0.01315643346031791,0.16750819299194486,-0.03684356653968209,2.961268673516905,0.5922537347033809,0.03484333343417827,1.3975764881098804,0.5070989121560541,0.0
4,5,spike_lo,0.5,0.5,1.1666666666666667,7.968470577658875,11.070497693516351,3.102027115857476,0.014048278588220706,0.15798185772000686,-0.0359517214117793,2.996675900362962,0.5993351800725925,0.06925207777075623,1.221606648056181,0.523529278931573,0.0
5,9,linear,0.5,0.5,1.5,13.222723718255697,16.91897760462045,3.6962538863647545,0.016799331556023152,0.1527845100461751,-0.03320066844397685,5.900888716066419,0.6556543017851576,0.01869393036589219,1.89630357857267,0.6084578262354161,0.0
6,14,linear,0.5,0.5,1.5,19.405823739826104,23.68479130484058,4.278967565014476,0.018133562509818,0.1500146132693742,-0.031866437490182004,9.717548913437126,0.6941106366740805,0.013672881932215332,2.3010162806257854,0.6677160654605845,0.0
5,9,spike_lo,0.5,0.5,1.125,13.679777551078864,16.91897760462045,3.2392000535415875,0.019363819768806023,0.134180795815363,-0.03063618023119398,6.0451843075788405,0.6716871452865378,0.14387633804781527,1.5410225925522245,0.6378015678961371,0.0
5,9,half,0.5,0.6666666666666666,1.5,13.983676689816228,16.91897760462045,2.9353009148042233,0.02099172693026037,0.12290706572623641,-0.029008273069739632,6.522895179035143,0.7247661310039049,0.023799500641938833,1.6664462821126473,0.5571282432352009,0.0
6,14,spike_lo,0.5,0.5,1.1,20.341589926618603,23.68479130484058,3.343201378221977,0.023104990368929972,0.119734466008039,-0.02689500963107003,10.100280454692564,0.7214486039066117,0.21475312363007737,1.7995240938795898,0.708173338817994,5.668199152561056e-17
4,5,alternating,0.3,0.7,1.3,9.171687201308238,11.070497693516351,1.8988104922081135,0.0242374986372328,0.1024089921509748,-0.025762501362767202,3.7879808115555846,0.7575961623111169,0.1457343436842142,1.5512608590195474,0.4506208971454715,0.0
4,5,half,0.3,0.7,1.3,9.171687201308238,11.070497693516351,1.8988104922081135,0.0242374986372328,0.1024089921509748,-0.025762501362767202,3.787980811555588,0.7575961623111176,0.14573434368421423,1.5512608590195474,0.4506208971454714,0.0
4,5,spike_hi,0.85,0.7166666666666667,1.85,9.165573539003518,11.070497693516351,1.904924154512834,0.024369462559850417,0.10263945675344817,-0.025630537440149585,3.6761702862459336,0.7352340572491867,0.24197517162600599,1.3240530687825927,0.4932648910747067,7.530186657813472e-20
6,14,alternating,0.3,0.7,1.3,20.97990826492596,23.68479130484058,2.7048830399146198,0.0257512865369492,0.10214848149360299,-0.024248713463050804,11.216799124752024,0.8011999374822875,0.08088544757804784,1.9191145545526818,0.5664772089088489,0.0
6,14,half,0.3,0.7,1.3,20.97990826492601,23.68479130484058,2.70488303991457,0.025751286536949407,0.10214848149360148,-0.024248713463050596,11.216799124752036,0.8011999374822883,0.08088544757804789,1.9191145545526818,0.5664772089088486,2.144985151746626e-17
4,5,spike_hi,0.7,0.7666666666666667,1.7,9.560144158112458,11.070497693516351,1.510353535403894,0.02842609180950293,0.08870197659209554,-0.021573908190497072,3.933246714032069,0.7866493428064139,0.3171155108240498,1.3330659074620428,0.4608058118872715,1.4158011880326343e-19
5,9,spike_hi,0.85,0.7875,1.85,15.209704678328208,16.91897760462045,1.7092729262922433,0.029299650799196525,0.08533447275906439,-0.020700349200803478,7.492745866365493,0.8325273184850548,0.25911695982847566,1.2475561870923404,0.46828369284242705,3.980769315966219e-17
5,9,alternating,0.3,0.7,1.2,15.120604199612746,16.91897760462045,1.7983734050077054,0.02950060685333705,0.08767601240319188,-0.020499393146662954,7.368384454652956,0.8187093838503284,0.20095124890198146,1.9499778179402942,0.5079494715792507,0.0
6,14,spike_hi,0.85,0.83,1.85,21.928895134456035,23.68479130484058,1.7558961703845455,0.0310564644541833,0.08008723709595575,-0.018943535545816702,12.303429445068632,0.8788163889334737,0.2678513410651381,1.199279305967705,0.43187720774952376,0.0
4,5,linear,0.3,0.7,1.3,9.952305748056453,11.070497693516351,1.1181919454598983,0.03288608529210568,0.0765979762061221,-0.01711391470789432,4.215703560375683,0.8431407120751366,0.31415624680700616,1.4791667716625652,0.408142816989851,0.0
5,9,spike_hi,0.7,0.825,1.7,15.58853304944386,16.91897760462045,1.3304445551765909,0.033090699284055024,0.07598736157751997,-0.01690930071594498,7.787113576771139,0.8652348418634599,0.3281999894010741,1.2498064100781985,0.43485449193602216,0.0
6,14,spike_hi,0.7,0.86,1.7,22.324211753016982,23.68479130484058,1.360579551823598,0.034661613656026165,0.0721935737692412,-0.015338386343973838,12.63585986908585,0.9025614192204179,0.3335067067511707,1.1992828051044957,0.4002799894332629,4.960207624794155e-19
5,9,half,0.3,0.8,1.3,15.701420385866683,16.91897760462045,1.2175572187537682,0.03470667382316403,0.07338463232718548,-0.015293326176835972,7.851549660532058,0.8723944067257842,0.18744171388946704,1.567425135987898,0.43859207665128647,0.0
4,5,spike_hi,0.5,0.8333333333333334,1.5,10.10602864085606,11.070497693516351,0.9644690526602915,0.03487096753643429,0.07228611458066872,-0.015129032463565714,4.305476882458676,0.8610953764917353,0.451102695933126,1.3207841395260846,0.3920954772493836,0.0
5,9,linear,0.3,0.7,1.3,15.752314243234803,16.91897760462045,1.1666633613856483,0.03535124641481713,0.07223755944376588,-0.014648753585182875,7.855302096196105,0.8728113440217895,0.26738434869918803,1.7434735520767723,0.4498352424549366,0.0
4,5,spike_lo,0.3,0.7,1.1,10.160966669606545,11.070497693516351,0.9095310239098069,0.03562369882045071,0.07080070626193906,-0.014376301179549293,4.333085816848717,0.8666171633697435,0.4511026959959745,1.3207841394012025,0.3908493047533952,1.4094351710962005e-17
6,14,linear,0.3,0.7,1.3,22.3589408306418,23.68479130484058,1.3258504741987807,0.035827617576117264,0.07153375767253892,-0.014172382423882739,12.447290029854445,0.8890921449896032,0.24631422153846685,1.9254686632270188,0.4689182200944649,0.0
5,9,spike_hi,0.5,0.875,1.5,16.09336116313861,16.91897760462045,0.8256164414818414,0.03872024647949921,0.06495737443026008,-0.011279753520500792,8.2088448082496,0.9120938675832888,0.45158400058264264,1.236544001281169,0.36825324780058355,0.0
5,9,spike_lo,0.3,0.7,1.075,16.10888966291821,16.91897760462045,0.8100879417022426,0.03931202718425399,0.06464221347245748,-0.01068797281574601,8.120657691032239,0.9022952990035821,0.5494125311772767,1.458352993777854,0.4162656739361298,0.0
6,14,spike_hi,0.5,0.9,1.5,22.84825201975287,23.68479130484058,0.83653928508771,0.03994420034522,0.06278418645998876,-0.010055799654780005,13.109481313052303,0.9363915223608787,0.4511026961337073,1.1871240826706517,0.33883448299354674,0.0
6,14,spike_lo,0.3,0.7,1.06,22.90635744749828,23.68479130484058,0.7784338573423,0.04110341842651431,0.06181062689337421,-0.00889658157348569,12.924164214672832,0.9231545867623451,0.6184781984970583,1.5520240002253378,0.4199241674982918,0.0
4,5,alternating,0.15,0.85,1.15,10.58544293211634,11.070497693516351,0.48505476140001136,0.04159273554208477,0.060247970354089096,-0.008407264457915231,4.655669205965744,0.9311338411931487,0.5057274071253711,1.408189894638435,0.2861616116820474,0.0
4,5,half,0.15,0.85,1.15,10.58544293211635,11.070497693516351,0.4850547614000007,0.04159273554208487,0.060247970354088805,-0.008407264457915134,4.655669205965747,0.9311338411931495,0.5057274071253718,1.408189894638436,0.28616161168204723,0.0
6,14,alternating,0.15,0.85,1.15,23.02417780202743,23.68479130484058,0.660613502813149,0.04204858517066087,0.059877439828535,-0.007951414829339136,13.208350482469257,0.9434536058906612,0.4390277444197202,1.5609722579362941,0.34257853721247405,8.310467022336698e-17
6,14,half,0.15,0.85,1.15,23.02417780202743,23.68479130484058,0.660613502813149,0.04204858517066097,0.059877439828535,-0.007951414829339032,13.20835048246926,0.9434536058906614,0.43902774441972,1.5609722579362957,0.34257853721247505,8.319194821426608e-18
4,5,spike_hi,0.3,0.9,1.3,10.627285359570834,11.070497693516351,0.4432123339455174,0.04227533604552652,0.059291621320060245,-0.007724663954473486,4.676498431407822,0.9352996862815643,0.6334860480194877,1.2598917123469628,0.2810616768811212,4.7963142450209904e-18
5,9,alternating,0.15,0.85,1.1,16.52433444795127,16.91897760462045,0.3946431566691828,0.04424356143156569,0.056707245304384084,-0.005756438568434316,8.590478195325685,0.9544975772584094,0.5779313833942974,1.542635647177799,0.28477355392330017,0.0
5,9,spike_hi,0.3,0.925,1.3,16.550770214221266,16.91897760462045,0.36820739039918493,0.044555178140935146,0.05623357189081973,-0.0054448218590648564,8.628145545003136,0.9586828383336817,0.6233027995809023,1.1904896299440089,0.264467553309355,6.475649258441907e-17
4,5,linear,0.15,0.85,1.15,10.79770820583268,11.070497693516351,0.27278948768367073,0.04505898916900947,0.0555416772242857,-0.004941010830990536,4.800792710781085,0.960158542156217,0.6472367949653329,1.3012435178803945,0.22438283974140472,0.0
5,9,half,0.15,0.9,1.15,16.59014116503011,16.91897760462045,0.32883643959034004,0.0451201431779512,0.05553479183955674,-0.004879856822048806,8.662102674710038,0.9624558527455598,0.5134106458927861,1.3480924293767456,0.2569610983081077,0.0
6,14,spike_hi,0.3,0.94,1.3,23.317632798766574,23.68479130484058,0.3671585060740057,0.045276314695108934,0.05529357263565305,-0.004723685304891069,13.57956100939059,0.9699686435278992,0.6170872076002518,1.1502824505100075,0.24427237662890122,0.0
5,9,linear,0.15,0.85,1.15,16.64645928211462,16.91897760462045,0.27251832250583163,0.0459130165699187,0.05454894821661713,-0.004086983430081299,8.713123994463665,0.9681248882737405,0.6008325773877983,1.40616897737985,0.24018109175826483,0.0
6,14,linear,0.15,0.85,1.15,23.377698443379913,23.68479130484058,0.30709286146066717,0.046048664298755426,0.05439476566929647,-0.0039513357012445766,13.612994086984372,0.9723567204988838,0.5771243555395391,1.4713027441727209,0.24619257318654011,3.096395624917378e-18
4,5,spike_lo,0.15,0.85,1.05,10.876356636466475,11.070497693516351,0.19414105704987605,0.04642230949307281,0.05388733274919839,-0.003577690506927196,4.856046144623719,0.9712092289247438,0.7596161945338146,1.1919030390418233,0.19353864550976912,0.0
4,5,spike_hi,0.15,0.95,1.15,10.9361531401428,11.070497693516351,0.1343445533735519,0.04748706019974597,0.052660677295626825,-0.0025129398002540354,4.90137312463268,0.9802746249265359,0.8052021981844765,1.1621459808886931,0.15977483606869666,5.974089406558542e-17
5,9,spike_lo,0.15,0.85,1.0375,16.756095085174138,16.91897760462045,0.16288251944631327,0.047498805834248314,0.052675350193486646,-0.0025011941657516884,8.821039555845957,0.9801155062051063,0.8134426899502885,1.2358327037347452,0.19420981989684566,2.7546722635498993e-17
6,14,spike_lo,0.15,0.85,1.03,23.529608540275184,23.68479130484058,0.15518276456539581,0.04794426320340276,0.05217947153419532,-0.002055736796597242,13.788724096059358,0.9849088640042398,0.8476099337009407,1.2634233342665424,0.18798454907931383,4.304379755951889e-17
5,9,spike_hi,0.15,0.9625,1.15,16.80911178740751,16.91897760462045,0.10986581721294186,0.048284377397112554,0.05179054268994964,-0.0017156226028874483,8.884979749285966,0.9872199721428851,0.79260788669007,1.119495374084615,0.15170075420425527,1.7131286126761194e-17
6,14,spike_hi,0.15,0.97,1.15,23.57713647339954,23.68479130484058,0.10765483144103882,0.04854990842304728,0.05150311260472833,-0.0014500915769527223,13.868968827341957,0.9906406305244255,0.7851573177508626,1.0945989645035041,0.14119019567067995,0.0
4,5,alternating,0.05,0.95,1.05,11.016320824889991,11.070497693516351,0.054176868626360175,0.04896683503894821,0.051057348127601467,-0.0010331649610517898,4.960199255460596,0.9920398510921192,0.8332075624445284,1.1568422518862433,0.10237129282263173,2.4435745268096503e-17
4,5,half,0.05,0.95,1.05,11.016320824889991,11.070497693516351,0.054176868626360175,0.04896683503894821,0.051057348127601467,-0.0010331649610517898,4.960199255460596,0.9920398510921192,0.8332075624445278,1.1568422518862433,0.10237129282263281,9.752535131184344e-19
6,14,alternating,0.05,0.95,1.05,23.613348979612432,23.68479130484058,0.07144232522814775,0.04903180677900006,0.05099305158842789,-0.0009681932209999397,13.908462279621585,0.9934615914015418,0.8014937728518525,1.1985062295900648,0.12100409049117333,0.0
6,14,half,0.05,0.95,1.05,23.613348979612432,23.68479130484058,0.07144232522814775,0.04903180677900006,0.05099305158842789,-0.0009681932209999397,13.90846227962158,0.9934615914015413,0.8014937728518519,1.1985062295900646,0.12100409049117516,0.0
5,9,alternating,0.05,0.95,1.0333333333333334,16.878295533288295,16.91897760462045,0.04068207133215651,0.04935444776855207,0.05065631835394621,-0.0006455522314479309,8.956214366180049,0.995134929575561,0.862815625891705,1.1827245279449494,0.09557552927907312,0.0
5,9,half,0.05,0.9666666666666667,1.05,16.88062083954987,16.91897760462045,0.03835676507058139,0.0493908887818827,0.05061859346947967,-0.0006091112181173045,8.959002579651884,0.9954447310724315,0.824319825056155,1.1283717858688078,0.09209097258727575,0.0
4,5,linear,0.05,0.95,1.05,11.040351982705356,11.070497693516351,0.03014571081099504,0.04942175530915421,0.05058576642334609,-0.0005782446908457958,4.977786914609617,0.9955573829219235,0.884663891439258,1.1096209140548585,0.07673890204894199,0.0
5,9,linear,0.05,0.95,1.05,16.889325087147583,16.91897760462045,0.029652517472868567,0.049528104516984105,0.05047760678269422,-0.00047189548301589807,8.968124415213852,0.9964582683570947,0.8630399628272163,1.137877127001172,0.0814756233802816,0.0
6,14,linear,0.05,0.95,1.05,23.651490820726387,23.68479130484058,0.03330048411419284,0.049544748383510626,0.05046070449471728,-0.0004552516164893772,13.9570586824964,0.9969327630354572,0.8512290774101424,1.154323564213907,0.08313540557651898,9.730551530550901e-18
4,5,spike_lo,0.05,0.95,1.0166666666666666,11.051279902962612,11.070497693516351,0.019217790553739178,0.04963038699291701,0.05037268046320145,-0.0003696130070829917,4.98579900734427,0.9971598014688541,0.9288448335381689,1.0664073969927186,0.06152691741883836,0.0
4,5,spike_hi,0.05,0.9833333333333333,1.05,11.053522417958774,11.070497693516351,0.016975275557577163,0.04967332808764342,0.05032905794627931,-0.0003266719123565798,4.987500062108212,0.9975000124216423,0.9335568068397845,1.0622873527663372,0.057576238626778055,0.0
5,9,spike_lo,0.05,0.95,1.0125,16.903173593955508,16.91897760462045,0.015804010664943746,0.04974761075462387,0.050254035443405363,-0.0002523892453761348,8.982833924965428,0.998092658329492,0.9461357491807699,1.0765854995861326,0.06015882967945589,0.0
5,9,spike_hi,0.05,0.9875,1.05,16.905125642066047,16.91897760462045,0.013851962554404906,0.049778642033097606,0.05022259428875575,-0.00022135796690239684,8.985201388378362,0.998355709819818,0.9268217098840665,1.0463690196627804,0.0553033777007976,0.0
6,14,spike_lo,0.05,0.95,1.01,23.669658006580597,23.68479130484058,0.015133298259982553,0.049792258669051764,0.050208896948025716,-0.00020774133094823843,13.980057316375884,0.9985755225982774,0.956666861160511,1.082764266290497,0.05719141946598175,1.9941758540998034e-17
6,14,spike_hi,0.05,0.99,1.05,23.671387935647004,23.68479130484058,0.013403369193575543,0.04981588964923287,0.05018497788314819,-0.00018411035076713184,13.98300458990665,0.9987860421361894,0.9228140408556084,1.0369303178574758,0.05191685482085846,0.0
