x,profile,classic,chi,emp_N150,emp_N600,emp_N3000
0,1,1,1,1,1,1
0.0503219183672,0.907268132601,0.975152939575,0.975152939575,0.907916666667,0.908416666667,0.9055
0.100643836734,0.824331760896,0.950923255561,0.950923255561,0.82125,0.824166666667,0.824916666667
0.150965755102,0.750037482059,0.92729560797,0.92729560797,0.746833333333,0.748583333333,0.749333333333
0.201287673469,0.68337887704,0.904255037967,0.904255037967,0.681583333333,0.680833333333,0.68275
0.251609591836,0.623476625503,0.881786958398,0.881786958398,0.621416666667,0.619,0.621333333333
0.301931510203,0.569561678553,0.85987714456,0.85987714456,0.566583333333,0.56275,0.566833333333
0.35225342857,0.520960532511,0.838511725191,0.838511725191,0.51525,0.514666666667,0.515666666667
0.402575346938,0.477082642527,0.817677173688,0.817677173688,0.4715,0.476583333333,0.474416666667
0.452897265305,0.437409558861,0.797360299545,0.797360299545,0.433416666667,0.437166666667,0.436583333333
0.503219183672,0.401485468931,0.777548240001,0.777548240001,0.40075,0.402166666667,0.400333333333
0.553541102039,0.368909180569,0.758228451898,0.758228451898,0.36925,0.36825,0.3705
0.603863020407,0.339327041639,0.739388703737,0.739388703737,0.340833333333,0.339083333333,0.3425
0.654184938774,0.312426897638,0.721017067938,0.721017067938,0.312666666667,0.311666666667,0.315166666667
0.704506857141,0.287932793625,0.703101913283,0.703101913283,0.2885,0.287833333333,0.28875
0.754828775508,0.26560048464,0.685631897558,0.685631897558,0.26525,0.264166666667,0.267
0.805150693875,0.245213443379,0.66859596037,0.66859596037,0.245,0.245166666667,0.245166666667
0.855472612243,0.226579442692,0.651983316143,0.651983316143,0.226,0.22575,0.228166666667
0.90579453061,0.209527577152,0.63578344729,0.63578344729,0.20925,0.2095,0.210166666667
0.956116448977,0.193905680053,0.619986097558,0.619986097558,0.195,0.195,0.194
1.00643836734,0.179578040725,0.604581265529,0.604581265529,0.180583333333,0.180416666667,0.178
1.05676028571,0.166423482547,0.589559198292,0.589559198292,0.168333333333,0.16775,0.164
1.10708220408,0.154333621511,0.574910385268,0.574910385268,0.157333333333,0.155416666667,0.15325
1.15740412245,0.143211377471,0.560625552186,0.560625552186,0.145166666667,0.143416666667,0.141916666667
1.20772604081,0.132969671409,0.546695655214,0.546695655214,0.13575,0.133416666667,0.132416666667
1.25804795918,0.123530262912,0.533111875235,0.533111875235,0.125,0.1245,0.123
1.30836987755,0.114822775936,0.519865612258,0.519865612258,0.1185,0.115,0.115166666667
1.35869179591,0.106783801392,0.506948479977,0.506948479977,0.10975,0.106333333333,0.107083333333
1.40901371428,0.0993561301181,0.494352300462,0.494352300462,0.100916666667,0.0991666666667,0.0996666666667
1.45933563265,0.0924880744924,0.482069098981,0.482069098981,0.09275,0.092,0.0924166666667
1.50965755102,0.0861328743679,0.470091098949,0.470091098949,0.0855833333333,0.0856666666667,0.0869166666667
1.55997946938,0.0802481585864,0.458410717008,0.458410717008,0.0795,0.0790833333333,0.0808333333333
1.61030138775,0.0747954989329,0.447020558223,0.447020558223,0.0735833333333,0.0735833333333,0.07525
1.66062330612,0.0697399875678,0.435913411402,0.435913411402,0.06875,0.0690833333333,0.071
1.71094522449,0.0650498770345,0.425082244528,0.425082244528,0.06375,0.064,0.0669166666667
1.76126714285,0.0606962586159,0.414520200313,0.414520200313,0.0585833333333,0.0594166666667,0.0626666666667
1.81158906122,0.0566527790076,0.404220591848,0.404220591848,0.055,0.055,0.058
1.86191097959,0.0528953787779,0.394176898377,0.394176898377,0.0511666666667,0.05125,0.0545833333333
1.91223289795,0.0494020789671,0.384382761165,0.384382761165,0.0470833333333,0.0474166666667,0.05025
1.96255481632,0.0461527721702,0.374831979472,0.374831979472,0.0451666666667,0.045,0.04625
2.01287673469,0.0431290453835,0.365518506628,0.365518506628,0.04225,0.04275,0.04375
2.06319865306,0.040314019965,0.356436446207,0.356436446207,0.0393333333333,0.04,0.041
2.11352057142,0.0376922098128,0.347580048291,0.347580048291,0.0375,0.0375833333333,0.03875
2.16384248979,0.0352493878386,0.338943705828,0.338943705828,0.0345833333333,0.0358333333333,0.03625
2.21416440816,0.0329724789312,0.330521951089,0.330521951089,0.03275,0.0336666666667,0.03375
2.26448632652,0.0308494513629,0.322309452198,0.322309452198,0.0303333333333,0.0320833333333,0.0309166666667
2.31480824489,0.0288692252298,0.314301009764,0.314301009764,0.02825,0.0299166666667,0.0294166666667
2.36513016326,0.0270215888032,0.306491553582,0.306491553582,0.0263333333333,0.0276666666667,0.02725
2.41545208163,0.0252971239782,0.29887613943,0.29887613943,0.0251666666667,0.0260833333333,0.0249166666667
2.46577399999,0.0236871346729,0.291449945934,0.291449945934,0.0239166666667,0.0244166666667,0.02375
2.51609591836,0.0221835905111,0.284208271517,0.284208271517,0.0226666666667,0.0231666666667,0.0211666666667
2.56641783673,0.0207790675958,0.277146531421,0.277146531421,0.0214166666667,0.0213333333333,0.0198333333333
2.6167397551,0.0194666988784,0.270260254808,0.270260254808,0.01975,0.0199166666667,0.0185833333333
2.66706167346,0.0182401283317,0.263545081926,0.263545081926,0.0184166666667,0.019,0.01775
2.71738359183,0.0170934693183,0.256996761351,0.256996761351,0.0169166666667,0.0183333333333,0.017
2.7677055102,0.0160212673036,0.250611147292,0.250611147292,0.0159166666667,0.0173333333333,0.0159166666667
2.81802742856,0.0150184630729,0.244384196972,0.244384196972,0.0153333333333,0.01625,0.015
2.86834934693,0.0140803647665,0.238311968063,0.238311968063,0.0144166666667,0.015,0.0143333333333
2.9186712653,0.0132026168971,0.232390616192,0.232390616192,0.0136666666667,0.0143333333333,0.0135833333333
2.96899318367,0.0123811747337,0.22661639251,0.22661639251,0.0125,0.0131666666667,0.01275
3.01931510203,0.0116122803509,0.220985641311,0.220985641311,0.0123333333333,0.012,0.0124166666667
3.0696370204,0.0108924410888,0.215494797729,0.215494797729,0.01175,0.0115833333333,0.0111666666667
3.11995893877,0.01021840795,0.210140385468,0.210140385468,0.01075,0.01075,0.0106666666667
3.17028085713,0.00958715946697,0.204919014613,0.204919014613,0.0100833333333,0.00991666666667,0.0101666666667
3.2206027755,0.00899588327997,0.199827379474,0.199827379474,0.0095,0.00941666666667,0.00958333333333
3.27092469387,0.00844196099372,0.194862256502,0.194862256502,0.00916666666667,0.00891666666667,0.00883333333333
3.32124661224,0.00792295390528,0.19002050224,0.19002050224,0.00883333333333,0.0085,0.00791666666667
3.3715685306,0.0074365898731,0.185299051339,0.185299051339,0.00841666666667,0.00825,0.0075
3.42189044897,0.00698075147709,0.180694914613,0.180694914613,0.008,0.00775,0.00675
3.47221236734,0.00655346387413,0.176205177151,0.176205177151,0.00741666666667,0.00741666666667,0.00641666666667
3.5225342857,0.00615288602957,0.171826996467,0.171826996467,0.00691666666667,0.00716666666667,0.00608333333333
3.57285620407,0.00577730023381,0.167557600703,0.167557600703,0.00666666666667,0.00641666666667,0.00558333333333
3.62317812244,0.00542510359957,0.163394286874,0.163394286874,0.00633333333333,0.00591666666667,0.00541666666667
3.67350004081,0.00509479997379,0.159334419155,0.159334419155,0.00608333333333,0.0055,0.00516666666667
3.72382195917,0.00478499262538,0.155375427214,0.155375427214,0.00558333333333,0.00541666666667,0.00491666666667
3.77414387754,0.00449437666575,0.151514804586,0.151514804586,0.00516666666667,0.00516666666667,0.00458333333333
3.82446579591,0.00422173363866,0.147750107081,0.147750107081,0.00491666666667,0.00483333333333,0.00458333333333
3.87478771428,0.00396592492834,0.144078951242,0.144078951242,0.00466666666667,0.00441666666667,0.004
3.92510963264,0.00372588643017,0.140499012835,0.140499012835,0.00441666666667,0.00416666666667,0.00391666666667
3.97543155101,0.0035006234565,0.137008025373,0.137008025373,0.00416666666667,0.00391666666667,0.00383333333333
4.02575346938,0.00328920601164,0.133603778688,0.133603778688,0.00391666666667,0.00383333333333,0.00358333333333
4.07607538774,0.00309076451636,0.130284117526,0.130284117526,0.00358333333333,0.00366666666667,0.0035
4.12639730611,0.00290448530036,0.127046940185,0.127046940185,0.003,0.00341666666667,0.00325
4.17671922448,0.00272960747652,0.123890197185,0.123890197185,0.00283333333333,0.00308333333333,0.003
4.22704114285,0.00256541899099,0.12081188997,0.12081188997,0.00283333333333,0.003,0.00283333333333
4.27736306121,0.00241125346667,0.11781006964,0.11781006964,0.00258333333333,0.00291666666667,0.00275
4.32768497958,0.00226648716636,0.114882835721,0.114882835721,0.00233333333333,0.00275,0.00258333333333
4.37800689795,0.00213053616763,0.11202833496,0.11202833496,0.00225,0.00266666666667,0.00233333333333
4.42832881631,0.00200285380591,0.109244760151,0.109244760151,0.00191666666667,0.00258333333333,0.00225
4.47865073468,0.00188292793874,0.106530348995,0.106530348995,0.00191666666667,0.00241666666667,0.00216666666667
4.52897265305,0.00177027909902,0.103883382976,0.103883382976,0.00166666666667,0.00225,0.00216666666667
4.57929457142,0.00166445808367,0.101302186282,0.101302186282,0.00158333333333,0.00216666666667,0.002
4.62961648978,0.00156504404728,0.0987851247384,0.0987851247384,0.0015,0.00216666666667,0.00183333333333
4.67993840815,0.00147164265815,0.0963306047748,0.0963306047748,0.00141666666667,0.00216666666667,0.00166666666667
4.73026032652,0.00138388442649,0.0939370724172,0.0939370724172,0.00133333333333,0.00208333333333,0.00166666666667
4.78058224489,0.00130142291065,0.0916030123026,0.0916030123026,0.00125,0.002,0.00166666666667
4.83090416325,0.00122393350671,0.0893269467208,0.0893269467208,0.00116666666667,0.002,0.00158333333333
4.88122608162,0.00115111186239,0.087107434678,0.087107434678,0.00116666666667,0.00191666666667,0.00141666666667
4.93154799999,0.00108267262178,0.0849430709851,0.0849430709851,0.00116666666667,0.00191666666667,0.00133333333333
4.98186991835,0.00101834820915,0.0828324853676,0.0828324853676,0.00116666666667,0.00175,0.00108333333333
5.03219183672,0.000957887693193,0.0807743415985,0.0807743415985,0.00116666666667,0.00166666666667,0.000916666666667
5.08251375509,0.000901055757649,0.0787673366519,0.0787673366519,0.000916666666667,0.00158333333333,0.000916666666667
5.13283567346,0.000847631584686,0.0768101998786,0.0768101998786,0.000916666666667,0.00158333333333,0.000833333333333
5.18315759182,0.000797408117373,0.0749016922009,0.0749016922009,0.000916666666667,0.00158333333333,0.000833333333333
5.23347951019,0.00075019106862,0.0730406053288,0.0730406053288,0.000833333333333,0.00141666666667,0.000833333333333
5.28380142856,0.000705798143602,0.0712257609947,0.0712257609947,0.000833333333333,0.00133333333333,0.00075
5.33412334692,0.000664058283399,0.0694560102074,0.0694560102074,0.000833333333333,0.00125,0.00075
5.38444526529,0.000624810957697,0.0677302325249,0.0677302325249,0.00075,0.00116666666667,0.000666666666667
5.43476718366,0.000587905523989,0.0660473353447,0.0660473353447,0.00075,0.00108333333333,0.0005
5.48508910203,0.000553200525764,0.0644062532125,0.0644062532125,0.00075,0.00108333333333,0.0005
5.53541102039,0.000520563237958,0.0628059471471,0.0628059471471,0.00075,0.001,0.0005
5.58573293876,0.000489869042167,0.0612454039833,0.0612454039833,0.00075,0.000916666666667,0.0005
5.63605485713,0.000461000940291,0.0597236357297,0.0597236357297,0.00075,0.000916666666667,0.0005
5.6863767755,0.000433849079862,0.0582396789439,0.0582396789439,0.000666666666667,0.00075,0.0005
5.73669869386,0.00040831030964,0.056792594122,0.056792594122,0.000666666666667,0.00075,0.000416666666667
5.78702061223,0.000384287777213,0.0553814651042,0.0553814651042,0.000666666666667,0.00075,0.000416666666667
5.8373425306,0.000361690484519,0.0540053984943,0.0540053984943,0.000666666666667,0.00075,0.000333333333333
5.88766444896,0.00034043300508,0.0526635230946,0.0526635230946,0.000666666666667,0.0005,0.000333333333333
5.93798636733,0.000320435087321,0.051354989354,0.051354989354,0.000666666666667,0.0005,0.000333333333333
5.9883082857,0.000301621347983,0.0500789688304,0.0500789688304,0.000666666666667,0.000333333333333,0.000333333333333
6.03863020407,0.000283920972023,0.0488346536658,0.0488346536658,0.000583333333333,0.000333333333333,0.000333333333333
6.08895212243,0.000267267431398,0.0476212560754,0.0476212560754,0.000583333333333,0.000333333333333,0.000333333333333
6.1392740408,0.000251598230551,0.0464380078481,0.0464380078481,0.000583333333333,0.000333333333333,0.00025
6.18959595917,0.000236854623184,0.0452841598611,0.0452841598611,0.000416666666667,0.00025,0.00025
6.23991787753,0.000222981434982,0.0441589816047,0.0441589816047,0.00025,0.00025,0.00025
6.2902397959,0.000209926810312,0.0430617607204,0.0430617607204,0.000166666666667,0.00025,0.00025
6.34056171427,0.000197642017714,0.0419918025498,0.0419918025498,0.000166666666667,0.00025,0.000166666666667
6.39088363264,0.000186081259019,0.0409484296945,0.0409484296945,0.000166666666667,0.00025,0.000166666666667
6.441205551,0.000175201496322,0.0399309815875,0.0399309815875,0.000166666666667,0.00025,0.000166666666667
6.49152746937,0.000164962260163,0.0389388140752,0.0389388140752,0.000166666666667,0.00025,0.000166666666667
6.54184938774,0.000155325527928,0.0379712990089,0.0379712990089,0.000166666666667,0.000166666666667,0.000166666666667
6.59217130611,0.000146255552192,0.037027823848,0.037027823848,0.000166666666667,0.000166666666667,0.000166666666667
6.64249322447,0.000137718728099,0.0361077912715,0.0361077912715,0.000166666666667,0.000166666666667,0.000166666666667
6.69281514284,0.000129683463319,0.0352106187999,0.0352106187999,0.000166666666667,0.000166666666667,0.000166666666667
6.74313706121,0.000122120056026,0.034335738427,0.034335738427,0.000166666666667,0.000166666666667,8.33333333333e-05
6.79345897957,0.000115000584335,0.0334825962595,0.0334825962595,0.000166666666667,0.000166666666667,8.33333333333e-05
6.84378089794,0.000108298783031,0.0326506521671,0.0326506521671,0.000166666666667,0.000166666666667,8.33333333333e-05
6.89410281631,0.000101989966408,0.0318393794397,0.0318393794397,0.000166666666667,0.000166666666667,8.33333333333e-05
6.94442473468,9.60509177811e-05,0.0310482644549,0.0310482644549,8.33333333333e-05,0.000166666666667,8.33333333333e-05
6.99474665304,9.04598045636e-05,0.0302768063519,0.0302768063519,8.33333333333e-05,8.33333333333e-05,8.33333333333e-05
7.04506857141,8.51960948218e-05,0.0295245167149,0.0295245167149,8.33333333333e-05,8.33333333333e-05,8.33333333333e-05
7.09539048978,8.02404789373e-05,0.0287909192641,0.0287909192641,8.33333333333e-05,8.33333333333e-05,8.33333333333e-05
7.14571240814,7.55747986615e-05,0.0280755495534,0.0280755495534,8.33333333333e-05,8.33333333333e-05,8.33333333333e-05
7.19603432651,7.11819675982e-05,0.0273779546772,0.0273779546772,8.33333333333e-05,8.33333333333e-05,8.33333333333e-05
7.24635624488,6.70459220107e-05,0.026697692983,0.026697692983,8.33333333333e-05,0,8.33333333333e-05
7.29667816325,6.31515494595e-05,0.0260343337923,0.0260343337923,8.33333333333e-05,0,8.33333333333e-05
7.34700008161,5.94846342016e-05,0.0253874571274,0.0253874571274,8.33333333333e-05,0,8.33333333333e-05
7.39732199998,5.60318034525e-05,0.0247566534461,0.0247566534461,8.33333333333e-05,0,8.33333333333e-05
7.44764391835,5.27804769086e-05,0.024141523382,0.024141523382,8.33333333333e-05,0,8.33333333333e-05
7.49796583671,4.97188210548e-05,0.0235416774917,0.0235416774917,8.33333333333e-05,0,8.33333333333e-05
7.54828775508,4.68356977123e-05,0.0229567360086,0.0229567360086,8.33333333333e-05,0,8.33333333333e-05
7.59860967345,4.41206325436e-05,0.0223863286018,0.0223863286018,8.33333333333e-05,0,8.33333333333e-05
7.64893159182,4.15637688243e-05,0.0218300941423,0.0218300941423,8.33333333333e-05,0,0
7.69925351018,3.91558322206e-05,0.0212876804741,0.0212876804741,8.33333333333e-05,0,0
7.74957542855,3.68880960687e-05,0.020758744191,0.020758744191,8.33333333333e-05,0,0
7.79989734692,3.47523487482e-05,0.0202429504198,0.0202429504198,8.33333333333e-05,0,0
7.85021926529,3.27408641604e-05,0.0197399726075,0.0197399726075,8.33333333333e-05,0,0
7.90054118365,3.08463683454e-05,0.0192494923153,0.0192494923153,8.33333333333e-05,0,0
7.95086310202,2.90620192449e-05,0.0187711990166,0.0187711990166,8.33333333333e-05,0,0
8.00118502039,2.73813766783e-05,0.0183047899004,0.0183047899004,8.33333333333e-05,0,0
8.05150693875,2.57983795542e-05,0.0178499696796,0.0178499696796,8.33333333333e-05,0,0
8.10182885712,2.43073233745e-05,0.0174064504044,0.0174064504044,8.33333333333e-05,0,0
8.15215077549,2.29028390878e-05,0.0169739512794,0.0169739512794,0,0,0
8.20247269386,2.15798739628e-05,0.0165521984863,0.0165521984863,0,0,0
8.25279461222,2.03336698784e-05,0.0161409250104,0.0161409250104,0,0,0
8.30311653059,1.91597502776e-05,0.0157398704713,0.0157398704713,0,0,0
8.35343844896,1.80539006251e-05,0.0153487809586,0.0153487809586,0,0,0
8.40376036732,1.70121536244e-05,0.0149674088707,0.0149674088707,0,0,0
8.45408228569,1.60307746074e-05,0.0145955127581,0.0145955127581,0,0,0
8.50440420406,1.51062477952e-05,0.0142328571706,0.0142328571706,0,0,0
8.55472612243,1.42352638759e-05,0.0138792125085,0.0138792125085,0,0,0
8.60504804079,1.34147058569e-05,0.0135343548766,0.0135343548766,0,0,0
8.65536995916,1.2641640631e-05,0.0131980659432,0.0131980659432,0,0,0
8.70569187753,1.19133062308e-05,0.0128701328012,0.0128701328012,0,0,0
8.7560137959,1.12271022173e-05,0.0125503478338,0.0125503478338,0,0,0
8.80633571426,1.05805801704e-05,0.0122385085828,0.0122385085828,0,0,0
8.85665763263,9.97143474314e-06,0.0119344176205,0.0119344176205,0,0,0
8.906979551,9.39749557656e-06,0.0116378824248,0.0116378824248,0,0,0
8.95730146936,8.85671806364e-06,0.0113487152569,0.0113487152569,0,0,0
9.00762338773,8.34717788217e-06,0.0110667330432,0.0110667330432,0,0,0
9.0579453061,7.86706266829e-06,0.0107917572586,0.0107917572586,0,0,0
9.10826722447,7.41466575477e-06,0.0105236138139,0.0105236138139,0,0,0
9.15858914283,6.98837996908e-06,0.0102621329455,0.0102621329455,0,0,0
9.2089110612,6.58669179806e-06,0.0100071491081,0.0100071491081,0,0,0
9.25923297957,6.2081761155e-06,0.00975850086957,0.00975850086957,0,0,0
9.30955489793,5.85149014245e-06,0.00951603080881,0.00951603080881,0,0,0
9.3598768163,5.51536989546e-06,0.00927958541629,0.00927958541629,0,0,0
9.41019873467,5.19862473841e-06,0.00904901499673,0.00904901499673,0,0,0
9.46052065304,4.9001332956e-06,0.00882417357431,0.00882417357431,0,0,0
9.5108425714,4.61883940022e-06,0.00860491880031,0.00860491880031,0,0,0
9.56116448977,4.35374828127e-06,0.00839111186292,0.00839111186292,0,0,0
9.61148640814,4.10392311951e-06,0.00818261739942,0.00818261739942,0,0,0
9.66180832651,3.86848109225e-06,0.00797930341046,0.00797930341046,0,0,0
9.71213024487,3.64659106105e-06,0.00778104117647,0.00778104117647,0,0,0
9.76245216324,3.43747000198e-06,0.00758770517619,0.00758770517619,0,0,0
9.81277408161,3.24038033382e-06,0.00739917300718,0.00739917300718,0,0,0
9.86309599997,3.0546272671e-06,0.00721532530837,0.00721532530837,0,0,0
9.91341791834,2.87955630882e-06,0.00703604568445,0.00703604568445,0,0,0
9.96373983671,2.71455100906e-06,0.00686122063217,0.00686122063217,0,0,0
10.0140617551,2.55903036757e-06,0.00669073946853,0.00669073946853,0,0,0
10.0643836734,2.41244732551e-06,0.00652449426066,0.00652449426066,0,0,0
10.1147055918,2.27428642357e-06,0.00636237975752,0.00636237975752,0,0,0
10.1650275102,2.14406205267e-06,0.00620429332324,0.00620429332324,0,0,0
10.2153494285,2.02131671706e-06,0.00605013487214,0.00605013487214,0,0,0
10.2656713469,1.90561939907e-06,0.00589980680539,0.00589980680539,0,0,0
10.3159932653,1.79656408273e-06,0.0057532139492,0.0057532139492,0,0,0
10.3663151836,1.69376805125e-06,0.00561026349456,0.00561026349456,0,0,0
10.416637102,1.59687090152e-06,0.00547086493851,0.00547086493851,0,0,0
10.4669590204,1.50553300604e-06,0.0053349300268,0.0053349300268,0,0,0
10.5172809387,1.41943436604e-06,0.00520237269806,0.00520237269806,0,0,0
10.5676028571,1.33827347204e-06,0.00507310902928,0.00507310902928,0,0,0
10.6179247755,1.26176623085e-06,0.00494705718268,0.00494705718268,0,0,0
10.6682466938,1.18964499704e-06,0.00482413735393,0.00482413735393,0,0,0
10.7185686122,1.12165745407e-06,0.0047042717216,0.0047042717216,0,0,0
10.7688905306,1.05756596935e-06,0.00458738439788,0.00458738439788,0,0,0
10.819212449,9.9714658307e-07,0.00447340138055,0.00447340138055,0,0,0
10.8695343673,9.40188255318e-07,0.00436225050614,0.00436225050614,0,0,0
10.9198562857,8.86492117734e-07,0.00425386140422,0.00425386140422,0,0,0
10.9701782041,8.3587076865e-07,0.00414816545287,0.00414816545287,0,0,0
11.0205001224,7.88147636955e-07,0.00404509573521,0.00404509573521,0,0,0
